Title 电影,Rank 排名,Score 打分,Votes 人数,Year 年份
[Хоббит: Битва пяти воинств/The Hobbit: The Battle of the Five Armies/霍比特人：五军之战](https://www.kinopoisk.ru/film/694633/),🎉084,🌟8.40,65779,2014
[Крестный отец/The Godfather/教父](https://www.kinopoisk.ru/film/325/),🎉085,🌟8.40,35515,1972
[Отступники/The Departed/叛徒](https://www.kinopoisk.ru/film/81314/),🎉086,🌟8.40,30458,2006
[Гарри Поттер и Кубок огня/Harry Potter and the Goblet of Fire/哈利·波特与火焰杯](https://www.kinopoisk.ru/film/8408/),🎉087,🌟8.40,101472,2005
[Белый Бим Черное ухо//白色 Bim 黑耳](https://www.kinopoisk.ru/film/46068/),🎉088,🌟8.40,16161,1976
[Престиж/The Prestige/声望](https://www.kinopoisk.ru/film/195334/),🎉089,🌟8.40,35993,2006
[Назад в будущее 2/Back to the Future Part II/回到未来2](https://www.kinopoisk.ru/film/5502/),🎉090,🌟8.40,40554,1989
[Гордость и предубеждение/Pride & Prejudice/傲慢与偏见](https://www.kinopoisk.ru/film/81733/),🎉091,🌟8.40,70679,2005
[Эрнест и Селестина: Приключения мышки и медведя/Ernest et Célestine/欧内斯特和塞莱斯廷：老鼠和熊的历险记](https://www.kinopoisk.ru/film/592260/),🎉092,🌟8.40,14785,2012
[Один дома 2: Затерянный в Нью-Йорке/Home Alone 2: Lost in New York/小鬼当家2：迷失纽约](https://www.kinopoisk.ru/film/5928/),🎉093,🌟8.40,194889,1992
[Лев/Lion/一只狮子](https://www.kinopoisk.ru/film/864138/),🎉094,🌟8.40,64722,2016
[Рататуй/Ratatouille/料理鼠王](https://www.kinopoisk.ru/film/89514/),🎉095,🌟8.40,114958,2007
[Вам и не снилось...//你从来没有梦想过...](https://www.kinopoisk.ru/film/45660/),🎉096,🌟8.40,37207,1980
[Пираты Карибского моря: Сундук мертвеца/Pirates of the Caribbean: Dead Man's Chest/加勒比海盗：聚魂箱](https://www.kinopoisk.ru/film/63991/),🎉097,🌟8.40,105881,2006
[Шоу Трумана/The Truman Show/杜鲁门秀](https://www.kinopoisk.ru/film/4541/),🎉098,🌟8.40,97399,1998
[Остров сокровищ//宝藏岛](https://www.kinopoisk.ru/film/573759/),🎉099,🌟8.40,40257,1988
[Летят журавли//鹤在飞翔](https://www.kinopoisk.ru/film/7724/),🎉100,🌟8.40,20435,1957
[Мадагаскар/Madagascar/马达加斯加](https://www.kinopoisk.ru/film/6006/),🎉101,🌟8.40,106106,2005
"[Корпорация монстров/Monsters, Inc./怪兽公司](https://www.kinopoisk.ru/film/458/)",🎉102,🌟8.40,74635,2001
[12 стульев//12把椅子](https://www.kinopoisk.ru/film/46789/),🎉103,🌟8.40,49360,1971
[На войне как на войне//战争中就像战争中一样](https://www.kinopoisk.ru/film/46285/),🎉104,🌟8.40,16521,1968
[Гарри Поттер и Принц-полукровка/Harry Potter and the Half-Blood Prince/哈利·波特与混血王子](https://www.kinopoisk.ru/film/89515/),🎉105,🌟8.40,83419,2009
[Крестный отец 2/The Godfather: Part II/教父2](https://www.kinopoisk.ru/film/327/),🎉106,🌟8.40,16533,1974
[Зверополис/Zootopia/疯狂动物城](https://www.kinopoisk.ru/film/775276/),🎉107,🌟8.40,159834,2016
[Дело храбрых/Only the Brave/勇敢者的事业](https://www.kinopoisk.ru/film/965754/),🎉108,🌟8.40,78955,2017
[В августе 44-го//44 年 8 月](https://www.kinopoisk.ru/film/41381/),🎉109,🌟8.40,81734,2001
[12 разгневанных мужчин/12 Angry Men/12个愤怒的男人](https://www.kinopoisk.ru/film/346/),🎉110,🌟8.40,10218,1956
[Хоббит: Пустошь Смауга/The Hobbit: The Desolation of Smaug/霍比特人2：史矛革之战](https://www.kinopoisk.ru/film/408876/),🎉111,🌟8.40,61422,2013
[Вторая жизнь Уве/En man som heter Ove/乌韦的第二次生命](https://www.kinopoisk.ru/film/848894/),🎉112,🌟8.40,122133,2015
[Двухсотлетний человек/Bicentennial Man/二百周年纪念男子](https://www.kinopoisk.ru/film/7640/),🎉113,🌟8.40,41752,1999
[Брестская крепость//布列斯特要塞](https://www.kinopoisk.ru/film/436263/),🎉114,🌟8.40,36338,2010
[Звёздные войны: Эпизод 3 — Месть ситхов/Star Wars: Episode III - Revenge of the Sith/星球大战：第三集 - 西斯的复仇](https://www.kinopoisk.ru/film/5619/),🎉115,🌟8.40,37753,2005
[Холодное лето пятьдесят третьего...//53年的寒冷夏天...](https://www.kinopoisk.ru/film/7660/),🎉116,🌟8.40,38233,1987
[Сестрёнка//姐姐](https://www.kinopoisk.ru/film/1178267/),🎉117,🌟8.40,99695,2019
[Человек-паук: Через вселенные/Spider-Man: Into the Spider-Verse/蜘蛛侠：平行宇宙](https://www.kinopoisk.ru/film/920265/),🎉118,🌟8.40,69947,2018
[Мстители: Война бесконечности/Avengers: Infinity War/复仇者联盟：无限战争](https://www.kinopoisk.ru/film/843649/),🎉119,🌟8.30,96384,2018
[Твоё имя/Kimi no na wa./你的名字](https://www.kinopoisk.ru/film/958722/),🎉120,🌟8.30,33479,2016
"[Знакомьтесь, Джо Блэк/Meet Joe Black/情约今生](https://www.kinopoisk.ru/film/5059/)",🎉121,🌟8.30,112457,1998
[Мулан/Mulan/木兰](https://www.kinopoisk.ru/film/5277/),🎉122,🌟8.30,43831,1998
[Навсикая из долины ветров/Kaze no tani no Naushika/风之谷的娜乌西卡](https://www.kinopoisk.ru/film/8240/),🎉123,🌟8.30,13585,1984
[Смех и горе у Бела моря//白海的欢笑与悲伤](https://www.kinopoisk.ru/film/279828/),🎉124,🌟8.30,9847,1988
[Невероятный мир глазами Энцо/The Art of Racing in the Rain/恩佐眼中不可思议的世界](https://www.kinopoisk.ru/film/470191/),🎉125,🌟8.30,38382,2019
[Молчание ягнят/The Silence of the Lambs/沉默的羔羊](https://www.kinopoisk.ru/film/345/),🎉126,🌟8.30,67476,1990
[Приключения Паддингтона 2/Paddington 2/帕丁顿熊历险记2](https://www.kinopoisk.ru/film/906042/),🎉127,🌟8.30,73142,2017
[Хранители снов/Rise of the Guardians/守护者的崛起](https://www.kinopoisk.ru/film/466581/),🎉128,🌟8.30,66410,2012
[Любовь и голуби//爱与鸽子](https://www.kinopoisk.ru/film/45146/),🎉129,🌟8.30,169257,1984
[Покровские ворота//波克罗夫斯基门](https://www.kinopoisk.ru/film/77203/),🎉130,🌟8.30,35644,1982
[Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра//福尔摩斯与华生医生历险记：猎虎](https://www.kinopoisk.ru/film/368937/),🎉131,🌟8.30,11631,1980
[Запах женщины/Scent of a Woman/有女人的味道](https://www.kinopoisk.ru/film/4871/),🎉132,🌟8.30,26105,1992
[Укрась прощальное утро цветами обещания/Sayonara no asa ni yakusoku no hana o kazaro/用承诺之花装饰你的告别早晨](https://www.kinopoisk.ru/film/1103852/),🎉133,🌟8.30,38756,2018
[Аладдин/Aladdin/阿拉丁](https://www.kinopoisk.ru/film/2361/),🎉134,🌟8.30,37150,1992
[Малышка на миллион/Million Dollar Baby/百万美元宝贝](https://www.kinopoisk.ru/film/81297/),🎉135,🌟8.30,46150,2004
[Игры разума/A Beautiful Mind/智力游戏](https://www.kinopoisk.ru/film/530/),🎉136,🌟8.30,29092,2001
[Война//战争](https://www.kinopoisk.ru/film/41431/),🎉137,🌟8.30,40292,2002
[Терминал/The Terminal/终端](https://www.kinopoisk.ru/film/6877/),🎉138,🌟8.30,96589,2004
[Душа/Soul/灵魂](https://www.kinopoisk.ru/film/775273/),🎉139,🌟8.30,89644,2020
[Не может быть!//不可能！](https://www.kinopoisk.ru/film/46368/),🎉140,🌟8.30,39136,1975
"[Добро пожаловать, или Посторонним вход воспрещен//欢迎光临，否则请勿侵入](https://www.kinopoisk.ru/film/44238/)",🎉141,🌟8.30,39144,1964
[Вверх/Up/向上](https://www.kinopoisk.ru/film/325381/),🎉142,🌟8.30,55267,2009
[День сурка/Groundhog Day/土拨鼠日](https://www.kinopoisk.ru/film/527/),🎉143,🌟8.30,78193,1993
[Пираты Карибского моря: На краю света/Pirates of the Caribbean: At World's End/加勒比海盗：世界的尽头](https://www.kinopoisk.ru/film/102124/),🎉144,🌟8.30,102137,2007
[Собачья жизнь/A Dog's Purpose/狗的生活](https://www.kinopoisk.ru/film/571896/),🎉145,🌟8.30,26884,2017
[Рыбка Поньо на утесе/Gake no ue no Ponyo/悬崖上的波尼鱼](https://www.kinopoisk.ru/film/261127/),🎉146,🌟8.30,21068,2008
[Гарри Поттер и Орден Феникса/Harry Potter and the Order of the Phoenix/哈利·波特与凤凰社](https://www.kinopoisk.ru/film/48356/),🎉147,🌟8.30,92199,2007
[Привидение/Ghost/鬼](https://www.kinopoisk.ru/film/1991/),🎉148,🌟8.30,62000,1990
[Анастасия/Anastasia/阿纳斯塔西娅](https://www.kinopoisk.ru/film/2513/),🎉149,🌟8.30,37251,1997
[Бесславные ублюдки/Inglourious Basterds/无耻混蛋](https://www.kinopoisk.ru/film/9691/),🎉150,🌟8.30,109969,2009
[Красотка/Pretty Woman/华丽的](https://www.kinopoisk.ru/film/8125/),🎉151,🌟8.30,131026,1990
[Гарри Поттер и Дары Смерти: Часть I/Harry Potter and the Deathly Hallows - Part 1/哈利·波特与死亡圣器：第一部分](https://www.kinopoisk.ru/film/276762/),🎉152,🌟8.30,72421,2010
[Семь/Se7en/七](https://www.kinopoisk.ru/film/377/),🎉153,🌟8.30,46971,1995
"[Хороший, плохой, злой/Il buono, il brutto, il cattivo/善恶恶](https://www.kinopoisk.ru/film/349/)",🎉154,🌟8.30,12307,1966
[Общество мертвых поэтов/Dead Poets Society/死亡诗社](https://www.kinopoisk.ru/film/4996/),🎉155,🌟8.30,19398,1989
[Человек-паук/Spider-Man/蜘蛛侠](https://www.kinopoisk.ru/film/838/),🎉156,🌟8.30,103961,2002
[Мимино//米米诺](https://www.kinopoisk.ru/film/46638/),🎉157,🌟8.30,41844,1977
[Храброе сердце/Braveheart/勇敢的心](https://www.kinopoisk.ru/film/399/),🎉158,🌟8.30,40136,1995
[Шерлок Холмс и доктор Ватсон: Двадцатый век начинается//福尔摩斯与华生医生：二十世纪的开始](https://www.kinopoisk.ru/film/77267/),🎉159,🌟8.30,15389,1986
[В погоне за счастьем/The Pursuit of Happyness/当幸福来敲门](https://www.kinopoisk.ru/film/104938/),🎉160,🌟8.30,49561,2006
[Головоломка/Inside Out/谜](https://www.kinopoisk.ru/film/645118/),🎉161,🌟8.30,78479,2015
[Белое солнце пустыни//沙漠的白日](https://www.kinopoisk.ru/film/46066/),🎉162,🌟8.30,50704,1969
[Семь жизней/Seven Pounds/七条命](https://www.kinopoisk.ru/film/395787/),🎉163,🌟8.30,57849,2008
[Аватар/Avatar/阿凡达](https://www.kinopoisk.ru/film/251733/),🎉164,🌟8.30,135887,2009
[Кин-дза-дза!//金-扎-扎！](https://www.kinopoisk.ru/film/44811/),🎉165,🌟8.30,55385,1986
[Крик тишины//沉默的呼喊](https://www.kinopoisk.ru/film/1228407/),🎉166,🌟8.30,20302,2019
[Игра/The Game/一个游戏](https://www.kinopoisk.ru/film/12198/),🎉167,🌟8.30,72991,1997
[Белорусский вокзал//白俄罗斯火车站](https://www.kinopoisk.ru/film/46063/),🎉168,🌟8.30,13857,1970
[Небесный замок Лапута/Tenkuu no Shiro Laputa/天空之城拉普达](https://www.kinopoisk.ru/film/1846/),🎉169,🌟8.30,12162,1986
[Назад в будущее 3/Back to the Future Part III/回到未来3](https://www.kinopoisk.ru/film/7103/),🎉170,🌟8.30,33233,1990
[Унесённые ветром/Gone with the Wind/随风而逝](https://www.kinopoisk.ru/film/456/),🎉171,🌟8.30,19415,1939
[Чудо/Wonder/奇迹](https://www.kinopoisk.ru/film/722951/),🎉172,🌟8.30,45177,2017
[Жестокий романс//残酷的浪漫](https://www.kinopoisk.ru/film/45314/),🎉173,🌟8.30,30780,1984
[Апокалипсис/Apocalypto/启示录](https://www.kinopoisk.ru/film/160977/),🎉174,🌟8.30,47246,2006
[Маугли дикой планеты/Terra Willy: Planète inconnue/狂野星球的莫格利](https://www.kinopoisk.ru/film/1209780/),🎉175,🌟8.20,24684,2019
[Ford против Ferrari/Ford v Ferrari/福特 vs 法拉利](https://www.kinopoisk.ru/film/835086/),🎉176,🌟8.20,106167,2019
[Люди в чёрном/Men in Black/黑衣人](https://www.kinopoisk.ru/film/1091/),🎉177,🌟8.20,102912,1997
[Невидимая сторона/The Blind Side/看不见的一面](https://www.kinopoisk.ru/film/450213/),🎉178,🌟8.20,47570,2009
[Лекарь: Ученик Авиценны/The Physician/医生：阿维森纳的学生](https://www.kinopoisk.ru/film/645276/),🎉179,🌟8.20,91271,2013
[Вечера на хуторе близ Диканьки//迪坎卡附近农场的夜晚](https://www.kinopoisk.ru/film/45694/),🎉180,🌟8.20,38241,1961
[Отпуск по обмену/The Holiday/交换假](https://www.kinopoisk.ru/film/104927/),🎉181,🌟8.20,135619,2006
[Творение Господне/Something the Lord Made/主的创造](https://www.kinopoisk.ru/film/233084/),🎉182,🌟8.20,31699,2004
[Карнавальная ночь//嘉年华之夜](https://www.kinopoisk.ru/film/44720/),🎉183,🌟8.20,39848,1956
[Обыкновенное чудо//一个平凡的奇迹](https://www.kinopoisk.ru/film/77282/),🎉184,🌟8.20,23827,1978
[Алеша Попович и Тугарин Змей//阿廖沙·波波维奇和图加林·兹梅](https://www.kinopoisk.ru/film/81041/),🎉185,🌟8.20,68937,2004
[Достать ножи/Knives Out/拿到刀子](https://www.kinopoisk.ru/film/1188529/),🎉186,🌟8.20,270785,2019
[Омерзительная восьмерка/The Hateful Eight/八恶人](https://www.kinopoisk.ru/film/819101/),🎉187,🌟8.20,43451,2015
[Самая обаятельная и привлекательная//最迷人最吸引人的](https://www.kinopoisk.ru/film/43602/),🎉188,🌟8.20,59467,1985
[Железный человек/Iron Man/钢铁侠](https://www.kinopoisk.ru/film/61237/),🎉189,🌟8.20,114901,2008
[Красавица и чудовище/Beauty and the Beast/美女与野兽](https://www.kinopoisk.ru/film/540/),🎉190,🌟8.20,39385,1991
[Подольские курсанты//波多利斯克学员](https://www.kinopoisk.ru/film/1191022/),🎉191,🌟8.20,73296,2020
[Темный рыцарь: Возрождение легенды/The Dark Knight Rises/黑暗骑士崛起](https://www.kinopoisk.ru/film/437410/),🎉192,🌟8.20,38375,2012
[Человек дождя/Rain Man/雨人](https://www.kinopoisk.ru/film/519/),🎉193,🌟8.20,68835,1988
[Таксист/Taeksi unjeonsa/出租车司机](https://www.kinopoisk.ru/film/1008113/),🎉194,🌟8.20,46780,2017
[Жизнь других/Das Leben der Anderen/别人的生活](https://www.kinopoisk.ru/film/126196/),🎉195,🌟8.20,47098,2006
[Приходи на меня посмотреть//来见我](https://www.kinopoisk.ru/film/40955/),🎉196,🌟8.20,18599,2000
[Ученик чудовища/Bakemono no ko/怪物的学徒](https://www.kinopoisk.ru/film/885317/),🎉197,🌟8.20,43188,2015
[Человек с бульвара Капуцинов//来自卡普西尼大道的男人](https://www.kinopoisk.ru/film/45463/),🎉198,🌟8.20,30755,1987
[По семейным обстоятельствам//由于家庭原因](https://www.kinopoisk.ru/film/43007/),🎉199,🌟8.20,27139,1978
[Формула любви//爱情公式](https://www.kinopoisk.ru/film/81432/),🎉200,🌟8.20,26374,1984
[Доктор Лиза//丽莎医生](https://www.kinopoisk.ru/film/1254059/),🎉201,🌟8.20,28285,2020
[Монстры на каникулах/Hotel Transylvania/怪物们在度假](https://www.kinopoisk.ru/film/280174/),🎉202,🌟8.20,80589,2012
[Весна на Заречной улице//Zarechnaya 街上的春天](https://www.kinopoisk.ru/film/45748/),🎉203,🌟8.20,51239,1956
[Счастливое число Слевина/Lucky Number Slevin/斯莱文的幸运数字](https://www.kinopoisk.ru/film/86326/),🎉204,🌟8.20,86876,2005
[Король говорит!/The King's Speech/国王发话了！](https://www.kinopoisk.ru/film/485311/),🎉205,🌟8.20,64863,2010
[Мачеха/Stepmom/后妈](https://www.kinopoisk.ru/film/1949/),🎉206,🌟8.20,25019,1998
[Собака на сене//马槽里的狗](https://www.kinopoisk.ru/film/77206/),🎉207,🌟8.20,17907,1977
[Расправь крылья/Donne-moi des ailes/展开你的翅膀](https://www.kinopoisk.ru/film/1256482/),🎉208,🌟8.20,11835,2019
[Загадочная история Бенджамина Баттона/The Curious Case of Benjamin Button/返老还童](https://www.kinopoisk.ru/film/81555/),🎉209,🌟8.20,52161,2008
[Ветер крепчает/Kaze tachinu/风越来越大](https://www.kinopoisk.ru/film/693969/),🎉210,🌟8.20,12154,2013
[Балто/Balto/巴尔托](https://www.kinopoisk.ru/film/7097/),🎉211,🌟8.20,12588,1995
[Восточный ветер/Ostwind/东风](https://www.kinopoisk.ru/film/703187/),🎉212,🌟8.20,27873,2013
